标题	评分	评论人数	总结	详情	链接
美国往事	9.2	384866人评价	导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro...1984 / 美国意大利 / 犯罪剧情	往事如烟，无处祭奠。	https://movie.douban.com/subject/1292262/
心灵捕手	8.9	659111人评价	导演:格斯·范·桑特GusVanSant   主演:马特·达蒙MattDamon/罗宾·...1997 / 美国 / 剧情	人生中应该拥有这样的一段豁然开朗。	https://movie.douban.com/subject/1292656/
低俗小说	8.9	774510人评价	导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra...1994 / 美国 / 剧情喜剧犯罪	故事的高级讲法。	https://movie.douban.com/subject/1291832/
春光乍泄	9.0	586242人评价	导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/梁朝伟TonyLeu...1997 / 中国香港日本韩国 / 剧情爱情同性	爱情纠缠，男女一致。	https://movie.douban.com/subject/1292679/
摩登时代	9.3	276725人评价	导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin...1936 / 美国 / 剧情喜剧爱情	大时代中的人生，小人物的悲喜。	https://movie.douban.com/subject/1294371/
喜剧之王	8.8	898319人评价	导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh...1999 / 中国香港 / 喜剧剧情爱情	我是一个演员。	https://movie.douban.com/subject/1302425/
七宗罪	8.8	888367人评价	导演:大卫·芬奇DavidFincher   主演:摩根·弗里曼MorganFreeman/布...1995 / 美国 / 剧情犯罪悬疑惊悚	警察抓小偷，老鼠玩死猫。	https://movie.douban.com/subject/1292223/
功夫	8.8	1014019人评价	导演:周星驰StephenChow   主演:周星驰StephenChow/元秋QiuYuen/...2004 / 中国大陆中国香港 / 动作喜剧犯罪奇幻	警恶惩奸，维护世界和平这个任务就交给你了，好吗？	https://movie.douban.com/subject/1291543/
致命ID	8.8	757844人评价	导演:詹姆斯·曼高德JamesMangold   主演:约翰·库萨克JohnCusack/雷...2003 / 美国 / 剧情悬疑惊悚	最不可能的那个人永远是最可能的。	https://movie.douban.com/subject/1297192/
哈利·波特与阿兹卡班的囚徒	8.9	650943人评价	导演:AlfonsoCuarón   主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...2004 / 英国美国 / 奇幻冒险	不一样的导演，不一样的哈利·波特。	https://movie.douban.com/subject/1291544/
超脱	9.0	522157人评价	导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/马西...2011 / 美国 / 剧情	穷尽一生，我们要学会的，不过是彼此拥抱。	https://movie.douban.com/subject/5322596/
杀人回忆	8.9	650809人评价	导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun...2003 / 韩国 / 剧情动作犯罪悬疑惊悚	关于连环杀人悬案的集体回忆。	https://movie.douban.com/subject/1300299/
加勒比海盗	8.8	802457人评价	导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/...2003 / 美国 / 动作冒险奇幻	约翰尼·德普的独角戏。	https://movie.douban.com/subject/1298070/
红辣椒	9.1	418075人评价	导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/江守彻Toru...2006 / 日本 / 动画悬疑科幻惊悚	梦的勾结。	https://movie.douban.com/subject/1865703/
被嫌弃的松子的一生	8.9	664338人评价	导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E...2006 / 日本 / 剧情歌舞	以戏谑来戏谑戏谑。	https://movie.douban.com/subject/1787291/
狩猎	9.1	357353人评价	导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik...2012 / 丹麦瑞典 / 剧情	人言可畏。	https://movie.douban.com/subject/6985810/
请以你的名字呼唤我	8.9	664909人评价	导演:卢卡·瓜达尼诺LucaGuadagnino   主演:艾米·汉莫ArmieHammer/...2017 / 意大利法国巴西美国 / 剧情爱情同性	沉醉在电影的情感和视听氛围中无法自拔。	https://movie.douban.com/subject/26799731/
7号房的礼物	8.9	514600人评价	导演:李焕庆Hwan-kyeongLee   主演:柳承龙Seung-yongRyoo/朴信惠Shi...2013 / 韩国 / 剧情喜剧家庭	《我是山姆》的《美丽人生》。	https://movie.douban.com/subject/10777687/
剪刀手爱德华	8.7	983370人评价	导演:蒂姆·波顿TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·...1990 / 美国 / 剧情奇幻爱情	浪漫忧郁的成人童话。	https://movie.douban.com/subject/1292370/
断背山	8.8	666992人评价	导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...2005 / 美国加拿大 / 剧情爱情同性家庭	每个人心中都有一座断背山。	https://movie.douban.com/subject/1418834/
勇敢的心	8.9	533325人评价	导演:梅尔·吉布森MelGibson   主演:梅尔·吉布森MelGibson/苏菲·玛...1995 / 美国 / 动作传记剧情历史战争	史诗大片的典范。	https://movie.douban.com/subject/1294639/
唐伯虎点秋香	8.7	995314人评价	导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈...1993 / 中国香港 / 喜剧爱情古装	华太师是黄霑，吴镇宇四大才子之一。	https://movie.douban.com/subject/1306249/
哈利·波特与密室	8.8	677078人评价	导演:ChrisColumbus   主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...2002 / 英国美国 / 奇幻冒险	魔法的密室之门已打开...	https://movie.douban.com/subject/1296996/
一一	9.1	349778人评价	导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai...2000 / 中国台湾日本 / 剧情爱情家庭	我们都曾经是一一。	https://movie.douban.com/subject/1292434/
入殓师	8.9	619813人评价	导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/...2008 / 日本 / 剧情	死可能是一道门，逝去并不是终结，而是超越，走向下一程。	https://movie.douban.com/subject/2149806/
第六感	8.9	517107人评价	导演:M·奈特·沙马兰M.NightShyamalan   主演:布鲁斯·威利斯BruceWi...1999 / 美国 / 剧情悬疑惊悚	深入内心的恐怖，出人意料的结局。	https://movie.douban.com/subject/1297630/
爱在黎明破晓前	8.8	618916人评价	导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...1995 / 美国奥地利瑞士 / 剧情爱情	缘分是个连绵词，最美不过一瞬。	https://movie.douban.com/subject/1296339/
重庆森林	8.8	749767人评价	导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK...1994 / 中国香港 / 剧情爱情	寂寞没有期限。	https://movie.douban.com/subject/1291999/
天使爱美丽	8.7	917536人评价	导演:让-皮埃尔·热内Jean-PierreJeunet   主演:奥黛丽·塔图AudreyTau...2001 / 法国德国 / 剧情喜剧爱情	法式小清新。 	https://movie.douban.com/subject/1292215/
蝙蝠侠：黑暗骑士崛起	8.8	671770人评价	导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...2012 / 美国英国 / 剧情动作科幻犯罪惊悚	诺兰就是保证。	https://movie.douban.com/subject/3395373/
幽灵公主	8.9	489616人评价	导演:宫崎骏HayaoMiyazaki   主演:松田洋治YôjiMatsuda/石田百合...1997 / 日本 / 动画奇幻冒险	人与自然的战争史诗。	https://movie.douban.com/subject/1297359/
菊次郎的夏天	8.9	551552人评价	导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus...1999 / 日本 / 剧情喜剧	从没见过那么流氓的温柔，从没见过那么温柔的流氓。	https://movie.douban.com/subject/1293359/
小森林 夏秋篇	9.0	397357人评价	导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...2014 / 日本 / 剧情	那些静得只能听见呼吸的日子里，你明白孤独即生活。	https://movie.douban.com/subject/25814705/
阳光灿烂的日子	8.9	574178人评价	导演:姜文WenJiang   主演:夏雨YuXia/宁静JingNing/陶虹HongTao1994 / 中国大陆中国香港 / 剧情爱情	一场华丽的意淫。	https://movie.douban.com/subject/1291875/
超能陆战队	8.7	940891人评价	导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...2014 / 美国 / 喜剧动作科幻动画冒险	Balalala~~~	https://movie.douban.com/subject/11026735/
完美的世界	9.1	288233人评价	导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos...1993 / 美国 / 剧情犯罪	坏人的好总是比好人的好来得更感人。	https://movie.douban.com/subject/1300992/
爱在日落黄昏时	8.9	509754人评价	导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...2004 / 美国法国 / 剧情爱情	九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。	https://movie.douban.com/subject/1291990/
无人知晓	9.1	292843人评价	导演:是枝裕和HirokazuKoreeda   主演:柳乐优弥YûyaYagira/北浦爱...2004 / 日本 / 剧情	我的平常生活就是他人的幸福。	https://movie.douban.com/subject/1292337/
消失的爱人	8.7	863127人评价	导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙...2014 / 美国 / 剧情犯罪悬疑惊悚	年度最佳date movie。	https://movie.douban.com/subject/21318488/
借东西的小人阿莉埃蒂	8.9	511536人评价	导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木...2010 / 日本 / 动画奇幻冒险	曾经的那段美好会沉淀为一辈子的记忆。	https://movie.douban.com/subject/4202302/
甜蜜蜜	8.9	491079人评价	导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/...1996 / 中国香港 / 剧情爱情	相逢只要一瞬间，等待却像是一辈子。	https://movie.douban.com/subject/1305164/
倩女幽魂	8.8	683027人评价	导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW...1987 / 中国香港 / 爱情奇幻武侠古装	两张绝世的脸。 	https://movie.douban.com/subject/1297447/
小森林 冬春篇	9.0	354449人评价	导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...2015 / 日本 / 剧情	尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。	https://movie.douban.com/subject/25814707/
侧耳倾听	8.9	429312人评价	导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K...1995 / 日本 / 剧情爱情动画	少女情怀总是诗。	https://movie.douban.com/subject/1297052/
时空恋旅人	8.8	604881人评价	导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格里森DomhnallGl...2013 / 英国 / 喜剧爱情奇幻	把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。	https://movie.douban.com/subject/10577869/
幸福终点站	8.8	524301人评价	导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...2004 / 美国 / 喜剧剧情爱情	有时候幸福需要等一等。 	https://movie.douban.com/subject/1292274/
驯龙高手	8.8	705627人评价	导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:...2010 / 美国 / 动画奇幻冒险	和谐的生活离不开摸头与被摸头。	https://movie.douban.com/subject/2353023/
萤火之森	8.9	492499人评价	导演:大森贵弘TakahiroOmori   主演:佐仓绫音AyaneSakura/内山昂辉K...2011 / 日本 / 剧情爱情动画奇幻	触不到的恋人。	https://movie.douban.com/subject/5989818/
教父3	9.0	341839人评价	导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A...1990 / 美国 / 剧情犯罪	任何信念的力量，都无法改变命运。	https://movie.douban.com/subject/1294240/
怪兽电力公司	8.8	618263人评价	导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约...2001 / 美国 / 儿童喜剧动画奇幻冒险	不要给它起名字，起了名字就有感情了。	https://movie.douban.com/subject/1291579/
玛丽和马克思	8.9	402369人评价	导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利...2009 / 澳大利亚美国 / 剧情喜剧动画	你是我最好的朋友，你是我唯一的朋友 。	https://movie.douban.com/subject/3072124/
一个叫欧维的男人决定去死	8.9	425774人评价	导演:汉内斯·赫尔姆HannesHolm   主演:罗夫·拉斯加德RolfLassgård...2015 / 瑞典 / 剧情	惠及一生的美丽。	https://movie.douban.com/subject/26628357/
寄生虫	8.8	1276831人评价	导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/李善均Seon-gyun...2019 / 韩国 / 剧情		https://movie.douban.com/subject/27010768/
玩具总动员3	8.9	475366人评价	导演:李·昂克里奇LeeUnkrich   主演:汤姆·汉克斯TomHanks/蒂姆·艾...2010 / 美国 / 喜剧动画奇幻冒险	跨度十五年的欢乐与泪水。	https://movie.douban.com/subject/1858711/
傲慢与偏见	8.7	735040人评价	导演:乔·怀特JoeWright   主演:凯拉·奈特莉KeiraKnightley/马修·...2005 / 法国英国美国 / 剧情爱情	爱是摈弃傲慢与偏见之后的曙光。	https://movie.douban.com/subject/1418200/
大鱼	8.8	533997人评价	导演:蒂姆·波顿TimBurton   主演:伊万·麦克格雷格EwanMcGregor/阿...2003 / 美国 / 剧情家庭奇幻冒险	抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。	https://movie.douban.com/subject/1291545/
未麻的部屋	9.1	295837人评价	导演:今敏SatoshiKon   主演:岩男润子JunkoIwao/松本梨香RicaMatsu...1997 / 日本 / 动画奇幻惊悚	好的剧本是，就算你猜到了结局也猜不到全部。	https://movie.douban.com/subject/1395091/
神偷奶爸	8.6	888584人评价	导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:...2010 / 美国法国 / 喜剧动画冒险	Mr. I Don't Care其实也有Care的时候。	https://movie.douban.com/subject/3287562/
告白	8.8	634788人评价	导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生...2010 / 日本 / 剧情悬疑	没有一人完全善，也没有一人完全恶。	https://movie.douban.com/subject/4268598/
釜山行	8.6	1111215人评价	导演:延尚昊Sang-hoYeon   主演:孔侑YooGong/郑有美Yu-miJung/马...2016 / 韩国 / 动作惊悚灾难	揭露人性的丧尸题材力作。	https://movie.douban.com/subject/25986180/
被解救的姜戈	8.8	565477人评价	导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/...2012 / 美国 / 剧情动作西部冒险	热血沸腾，那个低俗、性感的无耻混蛋又来了。	https://movie.douban.com/subject/6307447/
阳光姐妹淘	8.8	563356人评价	导演:姜炯哲Hyeong-CheolKang   主演:沈恩京Eun-kyungShim/闵孝琳Hy...2011 / 韩国 / 剧情喜剧	再多各自牛逼的时光，也比不上一起傻逼的岁月。 	https://movie.douban.com/subject/4917726/
射雕英雄传之东成西就	8.7	592379人评价	导演:刘镇伟JeffreyLau   主演:梁朝伟TonyLeungChiuWai/林青霞Bri...1993 / 中国香港 / 喜剧奇幻武侠古装	百看不厌。 	https://movie.douban.com/subject/1316510/
哈利·波特与火焰杯	8.7	589775人评价	导演:迈克·内威尔MikeNewell   主演:丹尼尔·雷德克里夫DanielRadclif...2005 / 英国美国 / 悬疑奇幻冒险		https://movie.douban.com/subject/1309055/
哪吒闹海	9.1	238287人评价	导演:王树忱ShuchenWang/严定宪DingxianYan   主演:梁正晖Zhenghui...1979 / 中国大陆 / 冒险动画奇幻	想你时你在闹海。	https://movie.douban.com/subject/1307315/
我是山姆	9.0	313041人评价	导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi...2001 / 美国 / 剧情家庭	爱并不需要智商 。	https://movie.douban.com/subject/1306861/
恐怖直播	8.7	607109人评价	导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y...2013 / 韩国 / 剧情犯罪悬疑	恐怖分子的“秋菊打官司”。	https://movie.douban.com/subject/21360417/
新世界	8.9	374721人评价	导演:朴勋政Hoon-jungPark   主演:李政宰Jung-JaeLee/崔岷植Min-sik...2013 / 韩国 / 剧情犯罪	要做就做得狠一点，这样才能活下去。	https://movie.douban.com/subject/10437779/
头号玩家	8.7	1275568人评价	导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:泰伊·谢里丹TyeSheri...2018 / 美国 / 动作科幻冒险	写给影迷，动漫迷和游戏迷的一封情书。	https://movie.douban.com/subject/4920389/
血战钢锯岭	8.7	737494人评价	导演:梅尔·吉布森MelGibson   主演:安德鲁·加菲尔德AndrewGarfield/...2016 / 澳大利亚美国 / 剧情传记历史战争	优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。	https://movie.douban.com/subject/26325320/
模仿游戏	8.8	598036人评价	导演:莫滕·泰杜姆MortenTyldum   主演:本尼迪克特·康伯巴奇BenedictC...2014 / 英国美国 / 剧情传记战争同性	他给机器起名“克里斯托弗”，因为这是他初恋的名字。	https://movie.douban.com/subject/10463953/
喜宴	9.0	327602人评价	导演:李安AngLee   主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...1993 / 中国台湾美国 / 剧情喜剧爱情同性家庭	中国家庭的喜怒哀乐忍。	https://movie.douban.com/subject/1303037/
七武士	9.3	181814人评价	导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔...1954 / 日本 / 动作冒险剧情	时代悲歌。	https://movie.douban.com/subject/1295399/
花样年华	8.7	553342人评价	导演:王家卫KarWaiWong   主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...2000 / 中国香港 / 剧情爱情	偷情本没有这样美。	https://movie.douban.com/subject/1291557/
黑客帝国3：矩阵革命	8.8	418421人评价	导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski   ...2003 / 美国 / 动作科幻	不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。	https://movie.douban.com/subject/1302467/
头脑特工队	8.8	563104人评价	导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen  &nb...2015 / 美国 / 喜剧动画冒险	愿我们都不用长大，每一座城堡都能永远存在。	https://movie.douban.com/subject/10533913/
电锯惊魂	8.8	491003人评价	导演:詹姆斯·温JamesWan   主演:雷·沃纳尔LeighWhannell/加利·艾...2004 / 美国 / 悬疑惊悚恐怖	真相就在眼前。	https://movie.douban.com/subject/1417598/
九品芝麻官	8.7	609245人评价	导演:王晶JingWong   主演:周星驰StephenChow/吴孟达ManTatNg/...1994 / 中国香港中国大陆 / 剧情喜剧古装		https://movie.douban.com/subject/1297518/
三块广告牌	8.7	769515人评价	导演:马丁·麦克唐纳MartinMcDonagh   主演:弗兰西斯·麦克多蒙德France...2017 / 美国英国 / 剧情犯罪	怼天怼地，你走后，她与世界为敌。	https://movie.douban.com/subject/26611804/
达拉斯买家俱乐部	8.8	423707人评价	导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon...2013 / 美国 / 剧情传记同性	Jared Leto的腿比女人还美！	https://movie.douban.com/subject/1793929/
你的名字。	8.5	1292534人评价	导演:新海诚MakotoShinkai   主演:神木隆之介RyûnosukeKamiki/上...2016 / 日本 / 剧情爱情动画	穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。	https://movie.douban.com/subject/26683290/
卢旺达饭店	8.9	304157人评价	导演:特瑞·乔治TerryGeorge   主演:唐·钱德尔DonCheadle/苏菲·奥...2004 / 英国南非意大利美国 / 剧情传记历史战争	当这个世界闭上双眼，他却敞开了怀抱。	https://movie.douban.com/subject/1291822/
疯狂原始人	8.7	788305人评价	导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders   主演...2013 / 美国 / 喜剧动画冒险	老少皆宜，这就是好莱坞动画的魅力。	https://movie.douban.com/subject/1907966/
